
Random Sampling
0it [00:00, ?it/s]
Training parameters: {'LOG_DIR': '../Proxy_Anchor/Newlogs', 'dataset': 'SOP', 'sz_embedding': 512, 'sz_batch': 90, 'nb_epochs': 60, 'gpu_id': 1, 'nb_workers': 2, 'model': 'bn_inception', 'loss': 'Proxy_Anchor', 'optimizer': 'adamw', 'lr': 0.0006, 'mrg_lr': 0.0001, 'weight_decay': 0.0001, 'weight_lambda': 0.3, 'lr_decay_step': 20, 'lr_decay_gamma': 0.25, 'mrg_lr_decay_step': 10, 'mrg_lr_decay_gamma': 0.5, 'alphap': 32, 'alphan': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 0, 'l2_norm': 1, 'remark': '', 'delta': 0.1, 'T': 1.0, 'lam': 0.5}











































































Train Epoch: 0 [660/661 (100%)] Loss: 13.113068: : 660it [02:31,  4.43it/s]
  3%|████▍                                                                                                                                         | 21/673 [00:04<02:08,  5.06it/s]
  5%|██████▌                                                                                                                                       | 31/673 [00:06<02:13,  4.82it/s]
  6%|████████▋                                                                                                                                     | 41/673 [00:08<02:07,  4.95it/s]
  8%|██████████▊                                                                                                                                   | 51/673 [00:10<01:59,  5.18it/s]
  9%|████████████▊                                                                                                                                 | 61/673 [00:12<02:09,  4.72it/s]
 11%|██████████████▉                                                                                                                               | 71/673 [00:14<01:56,  5.17it/s]
 12%|█████████████████                                                                                                                             | 81/673 [00:16<01:53,  5.20it/s]
 14%|███████████████████▍                                                                                                                          | 92/673 [00:18<01:56,  4.99it/s]
 15%|█████████████████████▎                                                                                                                       | 102/673 [00:20<01:45,  5.42it/s]
 17%|███████████████████████▍                                                                                                                     | 112/673 [00:22<01:57,  4.76it/s]
 18%|█████████████████████████▊                                                                                                                   | 123/673 [00:24<01:34,  5.80it/s]
 20%|████████████████████████████                                                                                                                 | 134/673 [00:26<01:42,  5.26it/s]
 22%|██████████████████████████████▍                                                                                                              | 145/673 [00:28<01:33,  5.65it/s]
 23%|████████████████████████████████▋                                                                                                            | 156/673 [00:30<01:39,  5.21it/s]
 25%|██████████████████████████████████▉                                                                                                          | 167/673 [00:32<01:31,  5.53it/s]
 26%|█████████████████████████████████████▎                                                                                                       | 178/673 [00:34<01:36,  5.14it/s]
 28%|███████████████████████████████████████▌                                                                                                     | 189/673 [00:36<01:29,  5.43it/s]
 30%|█████████████████████████████████████████▋                                                                                                   | 199/673 [00:38<01:34,  5.01it/s]
 31%|███████████████████████████████████████████▊                                                                                                 | 209/673 [00:40<01:35,  4.88it/s]
 33%|█████████████████████████████████████████████▉                                                                                               | 219/673 [00:42<01:30,  5.02it/s]
 34%|████████████████████████████████████████████████▏                                                                                            | 230/673 [00:44<01:19,  5.60it/s]
 36%|██████████████████████████████████████████████████▎                                                                                          | 240/673 [00:46<01:28,  4.92it/s]
 37%|████████████████████████████████████████████████████▏                                                                                        | 249/673 [00:48<01:29,  4.73it/s]
 38%|██████████████████████████████████████████████████████                                                                                       | 258/673 [00:50<01:41,  4.08it/s]
 40%|████████████████████████████████████████████████████████▏                                                                                    | 268/673 [00:53<01:25,  4.73it/s]
 41%|█████████████████████████████████████████████████████████▊                                                                                   | 276/673 [00:54<01:35,  4.17it/s]
 42%|███████████████████████████████████████████████████████████▉                                                                                 | 286/673 [00:56<01:16,  5.06it/s]
 44%|██████████████████████████████████████████████████████████████▍                                                                              | 298/673 [00:59<01:12,  5.19it/s]
 46%|████████████████████████████████████████████████████████████████▌                                                                            | 308/673 [01:00<01:11,  5.11it/s]
 47%|██████████████████████████████████████████████████████████████████▏                                                                          | 316/673 [01:02<01:08,  5.23it/s]
 48%|████████████████████████████████████████████████████████████████████▎                                                                        | 326/673 [01:04<01:03,  5.47it/s]
 50%|██████████████████████████████████████████████████████████████████████▌                                                                      | 337/673 [01:06<01:05,  5.13it/s]
 52%|████████████████████████████████████████████████████████████████████████▋                                                                    | 347/673 [01:08<01:02,  5.23it/s]
 53%|███████████████████████████████████████████████████████████████████████████                                                                  | 358/673 [01:10<01:00,  5.19it/s]
 55%|█████████████████████████████████████████████████████████████████████████████                                                                | 368/673 [01:12<01:01,  4.96it/s]
 56%|███████████████████████████████████████████████████████████████████████████████▏                                                             | 378/673 [01:14<01:00,  4.85it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████▎                                                           | 388/673 [01:16<01:00,  4.71it/s]
 59%|███████████████████████████████████████████████████████████████████████████████████▏                                                         | 397/673 [01:18<00:58,  4.73it/s]
 61%|█████████████████████████████████████████████████████████████████████████████████████▍                                                       | 408/673 [01:20<00:49,  5.36it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████▌                                                     | 418/673 [01:22<00:46,  5.47it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 428/673 [01:24<00:48,  5.01it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 437/673 [01:26<00:48,  4.88it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 447/673 [01:28<00:47,  4.80it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 458/673 [01:30<00:40,  5.30it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 467/673 [01:32<00:39,  5.20it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 476/673 [01:34<00:39,  4.99it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 486/673 [01:36<00:35,  5.20it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 498/673 [01:38<00:32,  5.34it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 508/673 [01:40<00:28,  5.76it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 520/673 [01:42<00:27,  5.49it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 530/673 [01:44<00:26,  5.34it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 540/673 [01:46<00:26,  5.05it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 546/673 [01:47<00:25,  5.05it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 558/673 [01:50<00:23,  4.95it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 568/673 [01:52<00:19,  5.37it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 580/673 [01:54<00:17,  5.45it/s]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 590/673 [01:56<00:15,  5.48it/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 602/673 [01:58<00:12,  5.54it/s]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 612/673 [02:00<00:11,  5.48it/s]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 624/673 [02:02<00:08,  5.51it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 634/673 [02:04<00:07,  5.29it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 644/673 [02:06<00:05,  5.25it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 656/673 [02:08<00:03,  5.22it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 666/673 [02:10<00:01,  5.26it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
R@1 : 78.254
R@10 : 90.152
R@100 : 95.815
Train Epoch: 58 [4/661 (0%)] Loss: 5.231818: : 4it [00:01,  2.32it/s]█████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [9/661 (1%)] Loss: 5.203443: : 9it [00:03,  2.66it/s]█████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [14/661 (2%)] Loss: 5.162287: : 14it [00:05,  2.70it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [20/661 (3%)] Loss: 5.263892: : 20it [00:07,  2.70it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [25/661 (4%)] Loss: 5.181243: : 25it [00:09,  2.71it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [31/661 (5%)] Loss: 5.171955: : 31it [00:11,  2.70it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [36/661 (5%)] Loss: 5.236542: : 36it [00:13,  2.71it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [42/661 (6%)] Loss: 5.172935: : 42it [00:15,  2.70it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [47/661 (7%)] Loss: 5.237357: : 47it [00:17,  2.69it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [52/661 (8%)] Loss: 5.161521: : 52it [00:19,  2.68it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [58/661 (9%)] Loss: 5.263154: : 58it [00:21,  2.70it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [63/661 (9%)] Loss: 5.197770: : 63it [00:23,  2.73it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [69/661 (10%)] Loss: 5.247751: : 69it [00:25,  2.74it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [74/661 (11%)] Loss: 5.196094: : 74it [00:27,  2.74it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [80/661 (12%)] Loss: 5.194770: : 80it [00:30,  2.72it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [85/661 (13%)] Loss: 5.170237: : 85it [00:31,  2.72it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [91/661 (14%)] Loss: 5.419472: : 91it [00:34,  2.72it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [96/661 (14%)] Loss: 5.291835: : 96it [00:35,  2.73it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [102/661 (15%)] Loss: 5.156154: : 102it [00:38,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [107/661 (16%)] Loss: 5.195699: : 107it [00:39,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [113/661 (17%)] Loss: 5.202572: : 113it [00:42,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [118/661 (18%)] Loss: 5.280770: : 118it [00:43,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [123/661 (18%)] Loss: 5.153495: : 123it [00:45,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [129/661 (19%)] Loss: 5.149192: : 129it [00:48,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [134/661 (20%)] Loss: 5.206380: : 134it [00:49,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [140/661 (21%)] Loss: 5.295994: : 140it [00:52,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [145/661 (22%)] Loss: 5.171535: : 145it [00:54,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [150/661 (23%)] Loss: 5.163620: : 150it [00:55,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [156/661 (23%)] Loss: 5.158576: : 156it [00:58,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [161/661 (24%)] Loss: 5.301441: : 161it [00:59,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [167/661 (25%)] Loss: 5.224033: : 167it [01:02,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [172/661 (26%)] Loss: 5.224244: : 172it [01:04,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [177/661 (27%)] Loss: 5.148410: : 177it [01:05,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [183/661 (28%)] Loss: 5.256109: : 183it [01:08,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [188/661 (28%)] Loss: 5.231036: : 188it [01:10,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [194/661 (29%)] Loss: 5.149364: : 194it [01:12,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [199/661 (30%)] Loss: 5.168554: : 199it [01:14,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [204/661 (31%)] Loss: 5.157885: : 204it [01:15,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [210/661 (32%)] Loss: 5.202076: : 210it [01:18,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [215/661 (32%)] Loss: 5.204910: : 215it [01:20,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [221/661 (33%)] Loss: 5.383060: : 221it [01:22,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [226/661 (34%)] Loss: 5.327210: : 226it [01:24,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [231/661 (35%)] Loss: 5.240671: : 231it [01:26,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [235/661 (35%)] Loss: 5.232151: : 235it [01:27,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [241/661 (36%)] Loss: 5.157537: : 241it [01:29,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [246/661 (37%)] Loss: 5.207927: : 246it [01:31,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [252/661 (38%)] Loss: 5.130428: : 252it [01:33,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [257/661 (39%)] Loss: 5.185631: : 257it [01:35,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [262/661 (39%)] Loss: 5.213618: : 262it [01:37,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [268/661 (40%)] Loss: 5.214839: : 268it [01:39,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [273/661 (41%)] Loss: 5.280895: : 273it [01:41,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [279/661 (42%)] Loss: 5.171970: : 279it [01:43,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [284/661 (43%)] Loss: 5.179112: : 284it [01:45,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [289/661 (44%)] Loss: 5.396724: : 289it [01:47,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [295/661 (44%)] Loss: 5.167814: : 295it [01:49,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [300/661 (45%)] Loss: 5.157499: : 300it [01:51,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [306/661 (46%)] Loss: 5.198229: : 306it [01:54,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [311/661 (47%)] Loss: 5.149938: : 311it [01:55,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [316/661 (48%)] Loss: 5.286478: : 316it [01:57,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [322/661 (49%)] Loss: 5.295703: : 322it [01:59,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [327/661 (49%)] Loss: 5.183580: : 327it [02:01,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [333/661 (50%)] Loss: 5.187195: : 333it [02:04,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [338/661 (51%)] Loss: 5.409532: : 338it [02:05,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [343/661 (52%)] Loss: 5.318110: : 343it [02:07,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [349/661 (53%)] Loss: 5.206559: : 349it [02:10,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [354/661 (53%)] Loss: 5.165627: : 354it [02:11,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [360/661 (54%)] Loss: 5.186629: : 360it [02:14,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [365/661 (55%)] Loss: 5.210468: : 365it [02:15,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [371/661 (56%)] Loss: 5.195665: : 371it [02:18,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [376/661 (57%)] Loss: 5.243842: : 376it [02:19,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [382/661 (58%)] Loss: 5.184665: : 382it [02:22,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
Train Epoch: 58 [387/661 (58%)] Loss: 5.259184: : 387it [02:23,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.09it/s]
